dialogue_key,event_key,state_key,speaker,text,choice_yes,choice_no,next_state,max_lines,width_check,notes
DIALOGUE_EVENT_SPECIAL_NATIONAL_0638,EVENT_SPECIAL_NATIONAL_0638,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0639,EVENT_SPECIAL_NATIONAL_0639,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0639,EVENT_SPECIAL_NATIONAL_0639,INTRO,調査端末,"テラキオンの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0639,EVENT_SPECIAL_NATIONAL_0639,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0639,EVENT_SPECIAL_NATIONAL_0639,DEFEAT,調査端末,"テラキオンの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0639,EVENT_SPECIAL_NATIONAL_0639,ESCAPE,調査端末,"テラキオンを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0639,EVENT_SPECIAL_NATIONAL_0639,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0639,EVENT_SPECIAL_NATIONAL_0639,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0639,EVENT_SPECIAL_NATIONAL_0639,SUCCESS,調査端末,"テラキオンの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0639,EVENT_SPECIAL_NATIONAL_0639,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0640,EVENT_SPECIAL_NATIONAL_0640,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0640,EVENT_SPECIAL_NATIONAL_0640,INTRO,調査端末,"ビリジオンの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0640,EVENT_SPECIAL_NATIONAL_0640,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0640,EVENT_SPECIAL_NATIONAL_0640,DEFEAT,調査端末,"ビリジオンの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0640,EVENT_SPECIAL_NATIONAL_0640,ESCAPE,調査端末,"ビリジオンを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0640,EVENT_SPECIAL_NATIONAL_0640,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0640,EVENT_SPECIAL_NATIONAL_0640,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0640,EVENT_SPECIAL_NATIONAL_0640,SUCCESS,調査端末,"ビリジオンの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0640,EVENT_SPECIAL_NATIONAL_0640,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0641,EVENT_SPECIAL_NATIONAL_0641,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0641,EVENT_SPECIAL_NATIONAL_0641,INTRO,調査端末,"トルネロスの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0641,EVENT_SPECIAL_NATIONAL_0641,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0641,EVENT_SPECIAL_NATIONAL_0641,DEFEAT,調査端末,"トルネロスの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0641,EVENT_SPECIAL_NATIONAL_0641,ESCAPE,調査端末,"トルネロスを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0641,EVENT_SPECIAL_NATIONAL_0641,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0641,EVENT_SPECIAL_NATIONAL_0641,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0641,EVENT_SPECIAL_NATIONAL_0641,SUCCESS,調査端末,"トルネロスの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0641,EVENT_SPECIAL_NATIONAL_0641,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0642,EVENT_SPECIAL_NATIONAL_0642,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0642,EVENT_SPECIAL_NATIONAL_0642,INTRO,調査端末,"ボルトロスの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0642,EVENT_SPECIAL_NATIONAL_0642,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0642,EVENT_SPECIAL_NATIONAL_0642,DEFEAT,調査端末,"ボルトロスの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0642,EVENT_SPECIAL_NATIONAL_0642,ESCAPE,調査端末,"ボルトロスを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0642,EVENT_SPECIAL_NATIONAL_0642,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0642,EVENT_SPECIAL_NATIONAL_0642,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0642,EVENT_SPECIAL_NATIONAL_0642,SUCCESS,調査端末,"ボルトロスの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0642,EVENT_SPECIAL_NATIONAL_0642,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0643,EVENT_SPECIAL_NATIONAL_0643,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0643,EVENT_SPECIAL_NATIONAL_0643,INTRO,調査端末,"レシラムの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0643,EVENT_SPECIAL_NATIONAL_0643,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0643,EVENT_SPECIAL_NATIONAL_0643,DEFEAT,調査端末,"レシラムの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0643,EVENT_SPECIAL_NATIONAL_0643,ESCAPE,調査端末,"レシラムを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0643,EVENT_SPECIAL_NATIONAL_0643,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0643,EVENT_SPECIAL_NATIONAL_0643,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0643,EVENT_SPECIAL_NATIONAL_0643,SUCCESS,調査端末,"レシラムの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0643,EVENT_SPECIAL_NATIONAL_0643,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0644,EVENT_SPECIAL_NATIONAL_0644,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0644,EVENT_SPECIAL_NATIONAL_0644,INTRO,調査端末,"ゼクロムの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0644,EVENT_SPECIAL_NATIONAL_0644,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0644,EVENT_SPECIAL_NATIONAL_0644,DEFEAT,調査端末,"ゼクロムの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0644,EVENT_SPECIAL_NATIONAL_0644,ESCAPE,調査端末,"ゼクロムを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0644,EVENT_SPECIAL_NATIONAL_0644,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0644,EVENT_SPECIAL_NATIONAL_0644,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0644,EVENT_SPECIAL_NATIONAL_0644,SUCCESS,調査端末,"ゼクロムの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0644,EVENT_SPECIAL_NATIONAL_0644,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0645,EVENT_SPECIAL_NATIONAL_0645,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0645,EVENT_SPECIAL_NATIONAL_0645,INTRO,調査端末,"ランドロスの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0645,EVENT_SPECIAL_NATIONAL_0645,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0645,EVENT_SPECIAL_NATIONAL_0645,DEFEAT,調査端末,"ランドロスの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0645,EVENT_SPECIAL_NATIONAL_0645,ESCAPE,調査端末,"ランドロスを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0645,EVENT_SPECIAL_NATIONAL_0645,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0645,EVENT_SPECIAL_NATIONAL_0645,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0645,EVENT_SPECIAL_NATIONAL_0645,SUCCESS,調査端末,"ランドロスの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0645,EVENT_SPECIAL_NATIONAL_0645,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0646,EVENT_SPECIAL_NATIONAL_0646,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0646,EVENT_SPECIAL_NATIONAL_0646,INTRO,調査端末,"キュレムの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0646,EVENT_SPECIAL_NATIONAL_0646,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0646,EVENT_SPECIAL_NATIONAL_0646,DEFEAT,調査端末,"キュレムの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0646,EVENT_SPECIAL_NATIONAL_0646,ESCAPE,調査端末,"キュレムを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0646,EVENT_SPECIAL_NATIONAL_0646,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0646,EVENT_SPECIAL_NATIONAL_0646,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0646,EVENT_SPECIAL_NATIONAL_0646,SUCCESS,調査端末,"キュレムの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0646,EVENT_SPECIAL_NATIONAL_0646,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0647,EVENT_SPECIAL_NATIONAL_0647,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0647,EVENT_SPECIAL_NATIONAL_0647,INTRO,調査端末,"ケルディオの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0647,EVENT_SPECIAL_NATIONAL_0647,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0647,EVENT_SPECIAL_NATIONAL_0647,DEFEAT,調査端末,"ケルディオの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0647,EVENT_SPECIAL_NATIONAL_0647,ESCAPE,調査端末,"ケルディオを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0647,EVENT_SPECIAL_NATIONAL_0647,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0647,EVENT_SPECIAL_NATIONAL_0647,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0647,EVENT_SPECIAL_NATIONAL_0647,SUCCESS,調査端末,"ケルディオの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0647,EVENT_SPECIAL_NATIONAL_0647,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0648,EVENT_SPECIAL_NATIONAL_0648,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0648,EVENT_SPECIAL_NATIONAL_0648,INTRO,調査端末,"メロエッタの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0648,EVENT_SPECIAL_NATIONAL_0648,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0648,EVENT_SPECIAL_NATIONAL_0648,DEFEAT,調査端末,"メロエッタの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0648,EVENT_SPECIAL_NATIONAL_0648,ESCAPE,調査端末,"メロエッタを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0648,EVENT_SPECIAL_NATIONAL_0648,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0648,EVENT_SPECIAL_NATIONAL_0648,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0648,EVENT_SPECIAL_NATIONAL_0648,SUCCESS,調査端末,"メロエッタの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0648,EVENT_SPECIAL_NATIONAL_0648,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0649,EVENT_SPECIAL_NATIONAL_0649,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0649,EVENT_SPECIAL_NATIONAL_0649,INTRO,調査端末,"ゲノセクトの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0649,EVENT_SPECIAL_NATIONAL_0649,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
